============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 8
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 12
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 15
Iter: 20 , number of nodes: 16
Iter: 21 , number of nodes: 17
Iter: 22 , number of nodes: 17
Iter: 23 , number of nodes: 18
Iter: 24 , number of nodes: 19
Iter: 25 , number of nodes: 19
Iter: 26 , number of nodes: 19
Iter: 27 , number of nodes: 19
Iter: 28 , number of nodes: 20
Iter: 29 , number of nodes: 21
Iter: 30 , number of nodes: 22
Iter: 31 , number of nodes: 22
Iter: 32 , number of nodes: 22
Iter: 33 , number of nodes: 23
Iter: 34 , number of nodes: 24
Iter: 35 , number of nodes: 25
Iter: 36 , number of nodes: 26
Iter: 37 , number of nodes: 27
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 29
Iter: 40 , number of nodes: 30
Iter: 41 , number of nodes: 30
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 31
Iter: 44 , number of nodes: 32
Iter: 45 , number of nodes: 33
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 35
Iter: 48 , number of nodes: 36
Iter: 49 , number of nodes: 37
Iter: 50 , number of nodes: 38
Iter: 51 , number of nodes: 39
Iter: 52 , number of nodes: 40
Iter: 53 , number of nodes: 41
Iter: 54 , number of nodes: 42
Iter: 55 , number of nodes: 42
Iter: 56 , number of nodes: 43
Iter: 57 , number of nodes: 43
Iter: 58 , number of nodes: 43
Iter: 59 , number of nodes: 44
Iter: 60 , number of nodes: 45
Iter: 61 , number of nodes: 46
Iter: 62 , number of nodes: 46
Iter: 63 , number of nodes: 47
Iter: 64 , number of nodes: 48
Iter: 65 , number of nodes: 49
Iter: 66 , number of nodes: 50
Iter: 67 , number of nodes: 51
Iter: 68 , number of nodes: 52
Iter: 69 , number of nodes: 53
Iter: 70 , number of nodes: 54
Iter: 71 , number of nodes: 54
Iter: 72 , number of nodes: 54
Iter: 73 , number of nodes: 54
Iter: 74 , number of nodes: 55
Iter: 75 , number of nodes: 56
Iter: 76 , number of nodes: 57
Iter: 77 , number of nodes: 57
Iter: 78 , number of nodes: 58
Iter: 79 , number of nodes: 59
Iter: 80 , number of nodes: 59
Iter: 81 , number of nodes: 60
Iter: 82 , number of nodes: 61
Iter: 83 , number of nodes: 62
Iter: 84 , number of nodes: 63
Iter: 85 , number of nodes: 64
Iter: 86 , number of nodes: 64
Iter: 87 , number of nodes: 65
Iter: 88 , number of nodes: 66
Iter: 89 , number of nodes: 67
Iter: 90 , number of nodes: 68
Iter: 91 , number of nodes: 68
Iter: 92 , number of nodes: 69
Iter: 93 , number of nodes: 69
Iter: 94 , number of nodes: 70
Iter: 95 , number of nodes: 70
Iter: 96 , number of nodes: 70
Iter: 97 , number of nodes: 70
Iter: 98 , number of nodes: 71
Iter: 99 , number of nodes: 72
Iter: 100 , number of nodes: 73
Iter: 101 , number of nodes: 73
Iter: 102 , number of nodes: 74
Iter: 103 , number of nodes: 74
Iter: 104 , number of nodes: 74
Iter: 105 , number of nodes: 75
Iter: 106 , number of nodes: 76
Iter: 107 , number of nodes: 76
Iter: 108 , number of nodes: 77
Iter: 109 , number of nodes: 78
Iter: 110 , number of nodes: 78
Iter: 111 , number of nodes: 78
Iter: 112 , number of nodes: 79
Iter: 113 , number of nodes: 79
Iter: 114 , number of nodes: 80
Iter: 115 , number of nodes: 80
Iter: 116 , number of nodes: 81
Iter: 117 , number of nodes: 82
Iter: 118 , number of nodes: 82
Iter: 119 , number of nodes: 83
Iter: 120 , number of nodes: 83
Iter: 121 , number of nodes: 83
Iter: 122 , number of nodes: 83
Iter: 123 , number of nodes: 84
Iter: 124 , number of nodes: 85
Iter: 125 , number of nodes: 86
Iter: 126 , number of nodes: 87
Iter: 127 , number of nodes: 88
Iter: 128 , number of nodes: 88
Iter: 129 , number of nodes: 88
Iter: 130 , number of nodes: 88
Iter: 131 , number of nodes: 89
Iter: 132 , number of nodes: 89
Iter: 133 , number of nodes: 89
Iter: 134 , number of nodes: 90
Iter: 135 , number of nodes: 91
Iter: 136 , number of nodes: 91
Iter: 137 , number of nodes: 91
Iter: 138 , number of nodes: 91
Iter: 139 , number of nodes: 91
Iter: 140 , number of nodes: 92
Iter: 141 , number of nodes: 92
Iter: 142 , number of nodes: 93
Iter: 143 , number of nodes: 93
Iter: 144 , number of nodes: 93
Iter: 145 , number of nodes: 94
Iter: 146 , number of nodes: 94
Iter: 147 , number of nodes: 94
Iter: 148 , number of nodes: 95
Iter: 149 , number of nodes: 96
Iter: 150 , number of nodes: 97
Iter: 151 , number of nodes: 97
Iter: 152 , number of nodes: 97
Iter: 153 , number of nodes: 97
Iter: 154 , number of nodes: 97
Iter: 155 , number of nodes: 97
Iter: 156 , number of nodes: 97
Iter: 157 , number of nodes: 98
Iter: 158 , number of nodes: 99
Iter: 159 , number of nodes: 99
Iter: 160 , number of nodes: 100
Iter: 161 , number of nodes: 100
Iter: 162 , number of nodes: 101
Iter: 163 , number of nodes: 102
Iter: 164 , number of nodes: 102
Iter: 165 , number of nodes: 102
Iter: 166 , number of nodes: 103
Iter: 167 , number of nodes: 104
Iter: 168 , number of nodes: 105
Iter: 169 , number of nodes: 106
Iter: 170 , number of nodes: 106
Iter: 171 , number of nodes: 107
Iter: 172 , number of nodes: 108
Iter: 173 , number of nodes: 109
Iter: 174 , number of nodes: 109
Iter: 175 , number of nodes: 109
Iter: 176 , number of nodes: 109
Iter: 177 , number of nodes: 110
Iter: 178 , number of nodes: 110
Iter: 179 , number of nodes: 111
Iter: 180 , number of nodes: 111
Iter: 181 , number of nodes: 112
Iter: 182 , number of nodes: 113
Iter: 183 , number of nodes: 114
Iter: 184 , number of nodes: 114
Iter: 185 , number of nodes: 115
Iter: 186 , number of nodes: 116
Iter: 187 , number of nodes: 116
Iter: 188 , number of nodes: 116
Iter: 189 , number of nodes: 116
Iter: 190 , number of nodes: 116
Iter: 191 , number of nodes: 116
Iter: 192 , number of nodes: 117
Iter: 193 , number of nodes: 118
Iter: 194 , number of nodes: 119
Iter: 195 , number of nodes: 120
Iter: 196 , number of nodes: 121
Iter: 197 , number of nodes: 122
Iter: 198 , number of nodes: 123
Iter: 199 , number of nodes: 123
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 24.708703756332397s cumulative, 24.708703756332397s individual


tests/test_move_to_pose.py Initial x: 8.73 m
Initial y: 19.25 m
Initial theta: -2.43 rad

Goal x: 3.31 m
Goal y: 14.98 m
Goal theta: -2.16 rad

Initial x: 1.27 m
Initial y: 7.56 m
Initial theta: 1.92 rad

Goal x: 11.29 m
Goal y: 17.36 m
Goal theta: -2.97 rad

Initial x: 3.24 m
Initial y: 19.95 m
Initial theta: 2.55 rad

Goal x: 17.73 m
Goal y: 7.33 m
Goal theta: 1.40 rad

Initial x: 8.94 m
Initial y: 1.58 m
Initial theta: 0.72 rad

Goal x: 6.88 m
Goal y: 3.97 m
Goal theta: 2.35 rad

Initial x: 17.30 m
Initial y: 8.71 m
Initial theta: 0.47 rad

Goal x: 6.44 m
Goal y: 13.23 m
Goal theta: -1.68 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 24.7814724445343s cumulative, 0.0727686882019043s individual

Initial x: 8.73 m
Initial y: 19.25 m
Initial theta: -2.43 rad

Goal x: 3.31 m
Goal y: 14.98 m
Goal theta: -2.16 rad

Initial x: 1.27 m
Initial y: 7.56 m
Initial theta: 1.92 rad

Goal x: 11.29 m
Goal y: 17.36 m
Goal theta: -2.97 rad

Initial x: 3.24 m
Initial y: 19.95 m
Initial theta: 2.55 rad

Goal x: 17.73 m
Goal y: 7.33 m
Goal theta: 1.40 rad

Initial x: 8.94 m
Initial y: 1.58 m
Initial theta: 0.72 rad

Goal x: 6.88 m
Goal y: 3.97 m
Goal theta: 2.35 rad

Initial x: 17.30 m
Initial y: 8.71 m
Initial theta: 0.47 rad

Goal x: 6.44 m
Goal y: 13.23 m
Goal theta: -1.68 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 24.849114656448364s cumulative, 0.0676422119140625s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 25.64227318763733s cumulative, 0.7931585311889648s individual


tests/test_move_to_pose_robot.py Initial x: 8.73 m
Initial y: 19.25 m
Initial theta: -2.43 rad

Goal x: 3.31 m
Goal y: 14.98 m
Goal theta: -2.16 rad

Initial x: 1.27 m
Initial y: 7.56 m
Initial theta: 1.92 rad

Goal x: 11.29 m
Goal y: 17.36 m
Goal theta: -2.97 rad

Initial x: 3.24 m
Initial y: 19.95 m
Initial theta: 2.55 rad

Goal x: 17.73 m
Goal y: 7.33 m
Goal theta: 1.40 rad

Initial x: 8.94 m
Initial y: 1.58 m
Initial theta: 0.72 rad

Goal x: 6.88 m
Goal y: 3.97 m
Goal theta: 2.35 rad

Initial x: 17.30 m
Initial y: 8.71 m
Initial theta: 0.47 rad

Goal x: 6.44 m
Goal y: 13.23 m
Goal theta: -1.68 rad

.
