============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
Iter: 5 , number of nodes: 3
Iter: 6 , number of nodes: 4
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 15
Iter: 20 , number of nodes: 16
Iter: 21 , number of nodes: 17
Iter: 22 , number of nodes: 18
Iter: 23 , number of nodes: 19
Iter: 24 , number of nodes: 20
Iter: 25 , number of nodes: 21
Iter: 26 , number of nodes: 22
Iter: 27 , number of nodes: 23
Iter: 28 , number of nodes: 24
Iter: 29 , number of nodes: 25
Iter: 30 , number of nodes: 26
Iter: 31 , number of nodes: 27
Iter: 32 , number of nodes: 28
Iter: 33 , number of nodes: 29
Iter: 34 , number of nodes: 29
Iter: 35 , number of nodes: 30
Iter: 36 , number of nodes: 31
Iter: 37 , number of nodes: 32
Iter: 38 , number of nodes: 33
Iter: 39 , number of nodes: 34
Iter: 40 , number of nodes: 35
Iter: 41 , number of nodes: 36
Iter: 42 , number of nodes: 37
Iter: 43 , number of nodes: 38
Iter: 44 , number of nodes: 39
Iter: 45 , number of nodes: 40
Iter: 46 , number of nodes: 41
Iter: 47 , number of nodes: 42
Iter: 48 , number of nodes: 42
Iter: 49 , number of nodes: 43
Iter: 50 , number of nodes: 44
Iter: 51 , number of nodes: 45
Iter: 52 , number of nodes: 46
Iter: 53 , number of nodes: 47
Iter: 54 , number of nodes: 48
Iter: 55 , number of nodes: 49
Iter: 56 , number of nodes: 50
Iter: 57 , number of nodes: 50
Iter: 58 , number of nodes: 51
Iter: 59 , number of nodes: 52
Iter: 60 , number of nodes: 53
Iter: 61 , number of nodes: 54
Iter: 62 , number of nodes: 55
Iter: 63 , number of nodes: 56
Iter: 64 , number of nodes: 57
Iter: 65 , number of nodes: 58
Iter: 66 , number of nodes: 58
Iter: 67 , number of nodes: 59
Iter: 68 , number of nodes: 60
Iter: 69 , number of nodes: 61
Iter: 70 , number of nodes: 62
Iter: 71 , number of nodes: 62
Iter: 72 , number of nodes: 63
Iter: 73 , number of nodes: 64
Iter: 74 , number of nodes: 65
Iter: 75 , number of nodes: 66
Iter: 76 , number of nodes: 67
Iter: 77 , number of nodes: 68
Iter: 78 , number of nodes: 69
Iter: 79 , number of nodes: 70
Iter: 80 , number of nodes: 71
Iter: 81 , number of nodes: 72
Iter: 82 , number of nodes: 73
Iter: 83 , number of nodes: 74
Iter: 84 , number of nodes: 75
Iter: 85 , number of nodes: 75
Iter: 86 , number of nodes: 76
Iter: 87 , number of nodes: 76
Iter: 88 , number of nodes: 77
Iter: 89 , number of nodes: 78
Iter: 90 , number of nodes: 79
Iter: 91 , number of nodes: 80
Iter: 92 , number of nodes: 81
Iter: 93 , number of nodes: 82
Iter: 94 , number of nodes: 83
Iter: 95 , number of nodes: 84
Iter: 96 , number of nodes: 85
Iter: 97 , number of nodes: 86
Iter: 98 , number of nodes: 87
Iter: 99 , number of nodes: 88
Iter: 100 , number of nodes: 89
Iter: 101 , number of nodes: 90
Iter: 102 , number of nodes: 90
Iter: 103 , number of nodes: 91
Iter: 104 , number of nodes: 92
Iter: 105 , number of nodes: 93
Iter: 106 , number of nodes: 94
Iter: 107 , number of nodes: 95
Iter: 108 , number of nodes: 96
Iter: 109 , number of nodes: 97
Iter: 110 , number of nodes: 98
Iter: 111 , number of nodes: 98
Iter: 112 , number of nodes: 99
Iter: 113 , number of nodes: 100
Iter: 114 , number of nodes: 101
Iter: 115 , number of nodes: 101
Iter: 116 , number of nodes: 102
Iter: 117 , number of nodes: 102
Iter: 118 , number of nodes: 103
Iter: 119 , number of nodes: 104
Iter: 120 , number of nodes: 105
Iter: 121 , number of nodes: 106
Iter: 122 , number of nodes: 106
Iter: 123 , number of nodes: 106
Iter: 124 , number of nodes: 107
Iter: 125 , number of nodes: 108
Iter: 126 , number of nodes: 109
Iter: 127 , number of nodes: 110
Iter: 128 , number of nodes: 111
Iter: 129 , number of nodes: 111
Iter: 130 , number of nodes: 111
Iter: 131 , number of nodes: 112
Iter: 132 , number of nodes: 113
Iter: 133 , number of nodes: 114
Iter: 134 , number of nodes: 115
Iter: 135 , number of nodes: 116
Iter: 136 , number of nodes: 117
Iter: 137 , number of nodes: 118
Iter: 138 , number of nodes: 119
Iter: 139 , number of nodes: 120
Iter: 140 , number of nodes: 121
Iter: 141 , number of nodes: 121
Iter: 142 , number of nodes: 122
Iter: 143 , number of nodes: 123
Iter: 144 , number of nodes: 123
Iter: 145 , number of nodes: 123
Iter: 146 , number of nodes: 124
Iter: 147 , number of nodes: 125
Iter: 148 , number of nodes: 125
Iter: 149 , number of nodes: 126
Iter: 150 , number of nodes: 127
Iter: 151 , number of nodes: 128
Iter: 152 , number of nodes: 129
Iter: 153 , number of nodes: 130
Iter: 154 , number of nodes: 131
Iter: 155 , number of nodes: 132
Iter: 156 , number of nodes: 133
Iter: 157 , number of nodes: 134
Iter: 158 , number of nodes: 135
Iter: 159 , number of nodes: 136
Iter: 160 , number of nodes: 137
Iter: 161 , number of nodes: 138
Iter: 162 , number of nodes: 139
Iter: 163 , number of nodes: 140
Iter: 164 , number of nodes: 141
Iter: 165 , number of nodes: 142
Iter: 166 , number of nodes: 143
Iter: 167 , number of nodes: 144
Iter: 168 , number of nodes: 144
Iter: 169 , number of nodes: 145
Iter: 170 , number of nodes: 146
Iter: 171 , number of nodes: 147
Iter: 172 , number of nodes: 147
Iter: 173 , number of nodes: 147
Iter: 174 , number of nodes: 148
Iter: 175 , number of nodes: 148
Iter: 176 , number of nodes: 149
Iter: 177 , number of nodes: 149
Iter: 178 , number of nodes: 150
Iter: 179 , number of nodes: 150
Iter: 180 , number of nodes: 151
Iter: 181 , number of nodes: 152
Iter: 182 , number of nodes: 153
Iter: 183 , number of nodes: 154
Iter: 184 , number of nodes: 155
Iter: 185 , number of nodes: 156
Iter: 186 , number of nodes: 156
Iter: 187 , number of nodes: 157
Iter: 188 , number of nodes: 158
Iter: 189 , number of nodes: 159
Iter: 190 , number of nodes: 160
Iter: 191 , number of nodes: 161
Iter: 192 , number of nodes: 162
Iter: 193 , number of nodes: 163
Iter: 194 , number of nodes: 164
Iter: 195 , number of nodes: 165
Iter: 196 , number of nodes: 166
Iter: 197 , number of nodes: 166
Iter: 198 , number of nodes: 167
Iter: 199 , number of nodes: 168
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 45.67054533958435s cumulative, 45.67054533958435s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 46.29382514953613s cumulative, 0.6232798099517822s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 46.58469009399414s cumulative, 0.2908649444580078s individual


tests/test_dubins_path_planning.py Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 46.60592269897461s cumulative, 0.02123260498046875s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 46.621896266937256s cumulative, 0.015973567962646484s individual

.
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 46.63861560821533s cumulative, 0.016719341278076172s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 46.676406145095825s cumulative, 0.037790536880493164s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 60.39199662208557s cumulative, 13.715590476989746s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 60.4080605506897s cumulative, 0.016063928604125977s individual

.
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 62.80479288101196s cumulative, 2.3967323303222656s individual

.
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 62.81040334701538s cumulative, 0.005610466003417969s individual


tests/test_lqr_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_steer_control.py: 65.01808404922485s cumulative, 2.2076807022094727s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 87.07479190826416s cumulative, 22.056707859039307s individual


tests/test_move_to_pose_robot.py Initial x: 9.83 m
Initial y: 5.39 m
Initial theta: 0.04 rad

Goal x: 4.7 m
Goal y: 0.79 m
Goal theta: 2.86 rad

Initial x: 12.48 m
Initial y: 11.93 m
Initial theta: -0.35 rad

Goal x: 2.59 m
Goal y: 9.87 m
Goal theta: 2.78 rad

Initial x: 9.39 m
Initial y: 8.75 m
Initial theta: 2.1 rad

Goal x: 12.94 m
Goal y: 17.08 m
Goal theta: 0.03 rad

Initial x: 18.59 m
Initial y: 11.33 m
Initial theta: -2.53 rad

Goal x: 4.89 m
Goal y: 19.17 m
Goal theta: -0.33 rad

Initial x: 1.57 m
Initial y: 12.46 m
Initial theta: 1.05 rad

Goal x: 17.84 m
Goal y: 4.51 m
Goal theta: 0.29 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 87.16567778587341s cumulative, 0.09088587760925293s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 115.33643794059753s cumulative, 28.17076015472412s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 11311.960815277112 ,n_edge: 225
iteration: 1, diff: 1.446177
cost: 30.09775103111575 ,n_edge: 225
iteration: 2, diff: 0.023554
cost: 23.5701229088966 ,n_edge: 225
iteration: 3, diff: 0.000448
cost: 23.569905679158506 ,n_edge: 225
iteration: 4, diff: 0.000008
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 115.93234825134277s cumulative, 0.5959103107452393s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 116.84123539924622s cumulative, 0.9088871479034424s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 116.96128416061401s cumulative, 0.12004876136779785s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 165.72110438346863s cumulative, 48.759820222854614s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.231346130371094 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 6.914517402648926 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.337595224380493 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.222311735153198 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
