============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 14
Iter: 18 , number of nodes: 15
Iter: 19 , number of nodes: 16
Iter: 20 , number of nodes: 17
Iter: 21 , number of nodes: 17
Iter: 22 , number of nodes: 18
Iter: 23 , number of nodes: 19
Iter: 24 , number of nodes: 20
Iter: 25 , number of nodes: 21
Iter: 26 , number of nodes: 22
Iter: 27 , number of nodes: 23
Iter: 28 , number of nodes: 24
Iter: 29 , number of nodes: 25
Iter: 30 , number of nodes: 25
Iter: 31 , number of nodes: 25
Iter: 32 , number of nodes: 26
Iter: 33 , number of nodes: 27
Iter: 34 , number of nodes: 28
Iter: 35 , number of nodes: 29
Iter: 36 , number of nodes: 29
Iter: 37 , number of nodes: 30
Iter: 38 , number of nodes: 31
Iter: 39 , number of nodes: 32
Iter: 40 , number of nodes: 33
Iter: 41 , number of nodes: 34
Iter: 42 , number of nodes: 34
Iter: 43 , number of nodes: 34
Iter: 44 , number of nodes: 34
Iter: 45 , number of nodes: 34
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 35
Iter: 48 , number of nodes: 36
Iter: 49 , number of nodes: 37
Iter: 50 , number of nodes: 38
Iter: 51 , number of nodes: 38
Iter: 52 , number of nodes: 39
Iter: 53 , number of nodes: 39
Iter: 54 , number of nodes: 40
Iter: 55 , number of nodes: 41
Iter: 56 , number of nodes: 42
Iter: 57 , number of nodes: 42
Iter: 58 , number of nodes: 43
Iter: 59 , number of nodes: 44
Iter: 60 , number of nodes: 45
Iter: 61 , number of nodes: 46
Iter: 62 , number of nodes: 46
Iter: 63 , number of nodes: 47
Iter: 64 , number of nodes: 48
Iter: 65 , number of nodes: 49
Iter: 66 , number of nodes: 50
Iter: 67 , number of nodes: 51
Iter: 68 , number of nodes: 51
Iter: 69 , number of nodes: 52
Iter: 70 , number of nodes: 53
Iter: 71 , number of nodes: 53
Iter: 72 , number of nodes: 54
Iter: 73 , number of nodes: 55
Iter: 74 , number of nodes: 56
Iter: 75 , number of nodes: 56
Iter: 76 , number of nodes: 57
Iter: 77 , number of nodes: 58
Iter: 78 , number of nodes: 59
Iter: 79 , number of nodes: 59
Iter: 80 , number of nodes: 60
Iter: 81 , number of nodes: 61
Iter: 82 , number of nodes: 61
Iter: 83 , number of nodes: 62
Iter: 84 , number of nodes: 63
Iter: 85 , number of nodes: 63
Iter: 86 , number of nodes: 63
Iter: 87 , number of nodes: 63
Iter: 88 , number of nodes: 63
Iter: 89 , number of nodes: 64
Iter: 90 , number of nodes: 64
Iter: 91 , number of nodes: 64
Iter: 92 , number of nodes: 65
Iter: 93 , number of nodes: 65
Iter: 94 , number of nodes: 65
Iter: 95 , number of nodes: 66
Iter: 96 , number of nodes: 67
Iter: 97 , number of nodes: 68
Iter: 98 , number of nodes: 68
Iter: 99 , number of nodes: 69
Iter: 100 , number of nodes: 69
Iter: 101 , number of nodes: 70
Iter: 102 , number of nodes: 70
Iter: 103 , number of nodes: 71
Iter: 104 , number of nodes: 71
Iter: 105 , number of nodes: 72
Iter: 106 , number of nodes: 73
Iter: 107 , number of nodes: 74
Iter: 108 , number of nodes: 75
Iter: 109 , number of nodes: 75
Iter: 110 , number of nodes: 76
Iter: 111 , number of nodes: 76
Iter: 112 , number of nodes: 76
Iter: 113 , number of nodes: 77
Iter: 114 , number of nodes: 77
Iter: 115 , number of nodes: 78
Iter: 116 , number of nodes: 78
Iter: 117 , number of nodes: 79
Iter: 118 , number of nodes: 79
Iter: 119 , number of nodes: 79
Iter: 120 , number of nodes: 80
Iter: 121 , number of nodes: 81
Iter: 122 , number of nodes: 81
Iter: 123 , number of nodes: 82
Iter: 124 , number of nodes: 83
Iter: 125 , number of nodes: 84
Iter: 126 , number of nodes: 84
Iter: 127 , number of nodes: 85
Iter: 128 , number of nodes: 86
Iter: 129 , number of nodes: 87
Iter: 130 , number of nodes: 87
Iter: 131 , number of nodes: 88
Iter: 132 , number of nodes: 89
Iter: 133 , number of nodes: 90
Iter: 134 , number of nodes: 90
Iter: 135 , number of nodes: 91
Iter: 136 , number of nodes: 92
Iter: 137 , number of nodes: 93
Iter: 138 , number of nodes: 93
Iter: 139 , number of nodes: 94
Iter: 140 , number of nodes: 95
Iter: 141 , number of nodes: 95
Iter: 142 , number of nodes: 96
Iter: 143 , number of nodes: 96
Iter: 144 , number of nodes: 97
Iter: 145 , number of nodes: 97
Iter: 146 , number of nodes: 98
Iter: 147 , number of nodes: 99
Iter: 148 , number of nodes: 99
Iter: 149 , number of nodes: 100
Iter: 150 , number of nodes: 101
Iter: 151 , number of nodes: 101
Iter: 152 , number of nodes: 101
Iter: 153 , number of nodes: 102
Iter: 154 , number of nodes: 103
Iter: 155 , number of nodes: 104
Iter: 156 , number of nodes: 105
Iter: 157 , number of nodes: 106
Iter: 158 , number of nodes: 107
Iter: 159 , number of nodes: 108
Iter: 160 , number of nodes: 109
Iter: 161 , number of nodes: 110
Iter: 162 , number of nodes: 111
Iter: 163 , number of nodes: 112
Iter: 164 , number of nodes: 112
Iter: 165 , number of nodes: 113
Iter: 166 , number of nodes: 114
Iter: 167 , number of nodes: 115
Iter: 168 , number of nodes: 116
Iter: 169 , number of nodes: 117
Iter: 170 , number of nodes: 117
Iter: 171 , number of nodes: 117
Iter: 172 , number of nodes: 117
Iter: 173 , number of nodes: 118
Iter: 174 , number of nodes: 118
Iter: 175 , number of nodes: 119
Iter: 176 , number of nodes: 119
Iter: 177 , number of nodes: 119
Iter: 178 , number of nodes: 119
Iter: 179 , number of nodes: 119
Iter: 180 , number of nodes: 119
Iter: 181 , number of nodes: 119
Iter: 182 , number of nodes: 119
Iter: 183 , number of nodes: 120
Iter: 184 , number of nodes: 120
Iter: 185 , number of nodes: 120
Iter: 186 , number of nodes: 121
Iter: 187 , number of nodes: 122
Iter: 188 , number of nodes: 122
Iter: 189 , number of nodes: 122
Iter: 190 , number of nodes: 123
Iter: 191 , number of nodes: 123
Iter: 192 , number of nodes: 124
Iter: 193 , number of nodes: 125
Iter: 194 , number of nodes: 126
Iter: 195 , number of nodes: 126
Iter: 196 , number of nodes: 127
Iter: 197 , number of nodes: 127
Iter: 198 , number of nodes: 128
Iter: 199 , number of nodes: 129
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 0.724818229675293s cumulative, 0.724818229675293s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.584459 [sec]
calc time:0.800683 [sec]
calc time:0.382746 [sec]
calc time:0.508335 [sec]
calc time:0.558202 [sec]
calc time:1.321239 [sec]
calc time:0.440306 [sec]
calc time:0.296604 [sec]
calc time:1.315263 [sec]
calc time:1.710408 [sec]
calc time:6.803741 [sec]
calc time:0.825998 [sec]
calc time:0.666695 [sec]
calc time:1.020813 [sec]
calc time:1.047065 [sec]
calc time:0.796890 [sec]
calc time:1.295158 [sec]
calc time:0.855957 [sec]
calc time:1.073200 [sec]
calc time:0.916876 [sec]
calc time:0.984131 [sec]
calc time:0.827874 [sec]
calc time:0.973416 [sec]
calc time:0.746695 [sec]
calc time:3.363162 [sec]
calc time:0.528796 [sec]
calc time:0.726957 [sec]
calc time:0.536973 [sec]
calc time:0.454905 [sec]
calc time:1.041388 [sec]
calc time:1.064087 [sec]
calc time:0.446417 [sec]
calc time:0.535873 [sec]
calc time:0.461648 [sec]
calc time:0.479931 [sec]
calc time:0.417422 [sec]
calc time:0.455849 [sec]
calc time:0.515270 [sec]
calc time:0.646839 [sec]
calc time:0.510685 [sec]
calc time:3.357374 [sec]
calc time:0.646478 [sec]
calc time:0.741100 [sec]
calc time:0.566769 [sec]
calc time:0.399404 [sec]
calc time:0.469906 [sec]
calc time:0.437912 [sec]
calc time:0.405539 [sec]
calc time:0.440883 [sec]
calc time:0.418253 [sec]
calc time:0.367151 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 58.7703378200531s cumulative, 58.04551959037781s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3811.365824765895
Residual: 3636.556347999306
Residual: 3455.3894809976173
Residual: 3297.353669508966
Residual: 3163.2569767137034
Residual: 3019.8213436998426
Residual: 2876.7173570838886
Residual: 2741.3111198709285
Residual: 2613.1907214128128
Residual: 2466.5732583976833
Residual: 2316.1139109087458
Residual: 2173.688869893238
Residual: 2037.5662526239335
Residual: 1890.0741733920358
Residual: 1766.1309164893512
Residual: 1638.4437134587506
Residual: 1511.8648376395379
Residual: 1393.0200260574125
Residual: 1243.2115575735984
Residual: 1062.9845204358073
Residual: 871.5762148889876
Residual: 657.9059196452043
Residual: 376.019898169279
Residual: 131.19386991538101
Residual: 6.503675434663014
Residual: 1.1138526359385119e-11
Residual: 1.1607511379538321e-11
Not Converge... 1.1138526359385119e-11 -4.689850201532022e-13 27
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.21623616 -2.04037585]
Residual: 3754.33157930921
Residual: 3577.1527934051314
Residual: 3420.824869796681
Residual: 3287.037914592633
Residual: 3161.0449347431386
Residual: 3032.0719121804946
Residual: 2905.385412869988
Residual: 2810.7238323466036
Residual: 2728.2591567275053
Residual: 2626.9154785296437
