============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 5
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 11
Iter: 22 , number of nodes: 11
Iter: 23 , number of nodes: 11
Iter: 24 , number of nodes: 12
Iter: 25 , number of nodes: 12
Iter: 26 , number of nodes: 12
Iter: 27 , number of nodes: 12
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 13
Iter: 33 , number of nodes: 13
Iter: 34 , number of nodes: 13
Iter: 35 , number of nodes: 13
Iter: 36 , number of nodes: 13
Iter: 37 , number of nodes: 13
Iter: 38 , number of nodes: 13
Iter: 39 , number of nodes: 13
Iter: 40 , number of nodes: 13
Iter: 41 , number of nodes: 13
Iter: 42 , number of nodes: 13
Iter: 43 , number of nodes: 13
Iter: 44 , number of nodes: 13
Iter: 45 , number of nodes: 13
Iter: 46 , number of nodes: 13
Iter: 47 , number of nodes: 13
Iter: 48 , number of nodes: 13
Iter: 49 , number of nodes: 13
Iter: 50 , number of nodes: 13
Iter: 51 , number of nodes: 15
Iter: 52 , number of nodes: 15
Iter: 53 , number of nodes: 15
Iter: 54 , number of nodes: 15
Iter: 55 , number of nodes: 15
Iter: 56 , number of nodes: 15
Iter: 57 , number of nodes: 15
Iter: 58 , number of nodes: 15
Iter: 59 , number of nodes: 15
Iter: 60 , number of nodes: 15
Iter: 61 , number of nodes: 15
