============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 0.012679576873779297s cumulative, 0.012679576873779297s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 0.016709089279174805s cumulative, 0.004029512405395508s individual

Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 8
Iter: 8 , number of nodes: 9
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 9
Iter: 11 , number of nodes: 10
Iter: 12 , number of nodes: 10
Iter: 13 , number of nodes: 11
Iter: 14 , number of nodes: 12
Iter: 15 , number of nodes: 13
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 14
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 15
Iter: 21 , number of nodes: 16
Iter: 22 , number of nodes: 16
Iter: 23 , number of nodes: 17
Iter: 24 , number of nodes: 17
Iter: 25 , number of nodes: 17
Iter: 26 , number of nodes: 17
Iter: 27 , number of nodes: 17
Iter: 28 , number of nodes: 17
Iter: 29 , number of nodes: 17
Iter: 30 , number of nodes: 17
Iter: 31 , number of nodes: 17
Iter: 32 , number of nodes: 18
Iter: 33 , number of nodes: 18
Iter: 34 , number of nodes: 18
Iter: 35 , number of nodes: 18
Iter: 36 , number of nodes: 19
Iter: 37 , number of nodes: 19
Iter: 38 , number of nodes: 19
Iter: 39 , number of nodes: 19
Iter: 40 , number of nodes: 20
Iter: 41 , number of nodes: 21
Iter: 42 , number of nodes: 21
Iter: 43 , number of nodes: 21
Iter: 44 , number of nodes: 21
Iter: 45 , number of nodes: 21
Iter: 46 , number of nodes: 21
Iter: 47 , number of nodes: 21
Iter: 48 , number of nodes: 21
Iter: 49 , number of nodes: 22
Iter: 50 , number of nodes: 22
Iter: 51 , number of nodes: 22
Iter: 52 , number of nodes: 23
Iter: 53 , number of nodes: 23
Iter: 54 , number of nodes: 24
Iter: 55 , number of nodes: 24
Iter: 56 , number of nodes: 24
Iter: 57 , number of nodes: 24
Iter: 58 , number of nodes: 24
Iter: 59 , number of nodes: 25
Iter: 60 , number of nodes: 26
Iter: 61 , number of nodes: 26
Iter: 62 , number of nodes: 26
Iter: 63 , number of nodes: 26
Iter: 64 , number of nodes: 27
Iter: 65 , number of nodes: 28
Iter: 66 , number of nodes: 29
Iter: 67 , number of nodes: 29
Iter: 68 , number of nodes: 30
Iter: 69 , number of nodes: 30
Iter: 70 , number of nodes: 30
Iter: 71 , number of nodes: 31
Iter: 72 , number of nodes: 32
Iter: 73 , number of nodes: 33
Iter: 74 , number of nodes: 33
Iter: 75 , number of nodes: 33
Iter: 76 , number of nodes: 33
Iter: 77 , number of nodes: 34
Iter: 78 , number of nodes: 34
Iter: 79 , number of nodes: 35
Iter: 80 , number of nodes: 35
Iter: 81 , number of nodes: 35
