============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705829118
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 1-0
Collect TCP features took 0.008732795715332031s.
Compute TCP order took 0.08345890045166016s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 8
Iter: 10 , number of nodes: 9
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 10
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 11
Iter: 16 , number of nodes: 12
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 15
Iter: 21 , number of nodes: 16
Iter: 22 , number of nodes: 16
Iter: 23 , number of nodes: 17
Iter: 24 , number of nodes: 18
Iter: 25 , number of nodes: 19
Iter: 26 , number of nodes: 20
Iter: 27 , number of nodes: 21
Iter: 28 , number of nodes: 22
Iter: 29 , number of nodes: 23
Iter: 30 , number of nodes: 24
Iter: 31 , number of nodes: 25
Iter: 32 , number of nodes: 25
Iter: 33 , number of nodes: 25
Iter: 34 , number of nodes: 26
Iter: 35 , number of nodes: 26
Iter: 36 , number of nodes: 27
Iter: 37 , number of nodes: 28
Iter: 38 , number of nodes: 29
Iter: 39 , number of nodes: 30
Iter: 40 , number of nodes: 31
Iter: 41 , number of nodes: 32
Iter: 42 , number of nodes: 33
Iter: 43 , number of nodes: 33
Iter: 44 , number of nodes: 34
Iter: 45 , number of nodes: 35
Iter: 46 , number of nodes: 36
Iter: 47 , number of nodes: 36
Iter: 48 , number of nodes: 36
Iter: 49 , number of nodes: 37
Iter: 50 , number of nodes: 38
Iter: 51 , number of nodes: 38
Iter: 52 , number of nodes: 39
Iter: 53 , number of nodes: 40
Iter: 54 , number of nodes: 40
Iter: 55 , number of nodes: 40
Iter: 56 , number of nodes: 41
Iter: 57 , number of nodes: 41
Iter: 58 , number of nodes: 41
Iter: 59 , number of nodes: 42
Iter: 60 , number of nodes: 43
Iter: 61 , number of nodes: 43
Iter: 62 , number of nodes: 44
Iter: 63 , number of nodes: 45
Iter: 64 , number of nodes: 46
Iter: 65 , number of nodes: 47
Iter: 66 , number of nodes: 48
Iter: 67 , number of nodes: 48
Iter: 68 , number of nodes: 49
Iter: 69 , number of nodes: 50
Iter: 70 , number of nodes: 50
Iter: 71 , number of nodes: 51
Iter: 72 , number of nodes: 52
Iter: 73 , number of nodes: 52
Iter: 74 , number of nodes: 53
Iter: 75 , number of nodes: 54
Iter: 76 , number of nodes: 55
Iter: 77 , number of nodes: 56
Iter: 78 , number of nodes: 57
Iter: 79 , number of nodes: 58
Iter: 80 , number of nodes: 59
Iter: 81 , number of nodes: 60
Iter: 82 , number of nodes: 61
Iter: 83 , number of nodes: 62
Iter: 84 , number of nodes: 63
Iter: 85 , number of nodes: 64
Iter: 86 , number of nodes: 65
Iter: 87 , number of nodes: 66
Iter: 88 , number of nodes: 67
Iter: 89 , number of nodes: 68
Iter: 90 , number of nodes: 69
Iter: 91 , number of nodes: 70
Iter: 92 , number of nodes: 70
Iter: 93 , number of nodes: 71
Iter: 94 , number of nodes: 72
Iter: 95 , number of nodes: 73
Iter: 96 , number of nodes: 74
Iter: 97 , number of nodes: 74
Iter: 98 , number of nodes: 75
Iter: 99 , number of nodes: 76
Iter: 100 , number of nodes: 77
Iter: 101 , number of nodes: 78
Iter: 102 , number of nodes: 78
Iter: 103 , number of nodes: 79
Iter: 104 , number of nodes: 80
Iter: 105 , number of nodes: 81
Iter: 106 , number of nodes: 82
Iter: 107 , number of nodes: 83
Iter: 108 , number of nodes: 84
Iter: 109 , number of nodes: 85
Iter: 110 , number of nodes: 86
Iter: 111 , number of nodes: 87
Iter: 112 , number of nodes: 87
Iter: 113 , number of nodes: 87
Iter: 114 , number of nodes: 88
Iter: 115 , number of nodes: 89
Iter: 116 , number of nodes: 90
Iter: 117 , number of nodes: 91
Iter: 118 , number of nodes: 92
Iter: 119 , number of nodes: 93
Iter: 120 , number of nodes: 94
Iter: 121 , number of nodes: 94
Iter: 122 , number of nodes: 94
Iter: 123 , number of nodes: 95
Iter: 124 , number of nodes: 96
Iter: 125 , number of nodes: 97
Iter: 126 , number of nodes: 98
Iter: 127 , number of nodes: 99
Iter: 128 , number of nodes: 100
Iter: 129 , number of nodes: 101
Iter: 130 , number of nodes: 102
Iter: 131 , number of nodes: 102
Iter: 132 , number of nodes: 103
Iter: 133 , number of nodes: 104
Iter: 134 , number of nodes: 105
Iter: 135 , number of nodes: 106
Iter: 136 , number of nodes: 106
Iter: 137 , number of nodes: 107
Iter: 138 , number of nodes: 108
Iter: 139 , number of nodes: 108
Iter: 140 , number of nodes: 109
Iter: 141 , number of nodes: 110
Iter: 142 , number of nodes: 111
Iter: 143 , number of nodes: 112
Iter: 144 , number of nodes: 113
Iter: 145 , number of nodes: 114
Iter: 146 , number of nodes: 115
Iter: 147 , number of nodes: 116
Iter: 148 , number of nodes: 117
Iter: 149 , number of nodes: 117
Iter: 150 , number of nodes: 118
Iter: 151 , number of nodes: 118
Iter: 152 , number of nodes: 119
Iter: 153 , number of nodes: 120
Iter: 154 , number of nodes: 120
Iter: 155 , number of nodes: 120
Iter: 156 , number of nodes: 120
Iter: 157 , number of nodes: 121
Iter: 158 , number of nodes: 122
Iter: 159 , number of nodes: 123
Iter: 160 , number of nodes: 124
Iter: 161 , number of nodes: 125
Iter: 162 , number of nodes: 125
Iter: 163 , number of nodes: 126
Iter: 164 , number of nodes: 127
Iter: 165 , number of nodes: 128
Iter: 166 , number of nodes: 129
Iter: 167 , number of nodes: 130
Iter: 168 , number of nodes: 131
Iter: 169 , number of nodes: 132
Iter: 170 , number of nodes: 133
Iter: 171 , number of nodes: 134
Iter: 172 , number of nodes: 135
Iter: 173 , number of nodes: 136
Iter: 174 , number of nodes: 137
Iter: 175 , number of nodes: 138
Iter: 176 , number of nodes: 139
Iter: 177 , number of nodes: 140
Iter: 178 , number of nodes: 141
Iter: 179 , number of nodes: 142
Iter: 180 , number of nodes: 143
Iter: 181 , number of nodes: 143
Iter: 182 , number of nodes: 144
Iter: 183 , number of nodes: 145
Iter: 184 , number of nodes: 145
Iter: 185 , number of nodes: 146
Iter: 186 , number of nodes: 146
Iter: 187 , number of nodes: 147
Iter: 188 , number of nodes: 148
Iter: 189 , number of nodes: 149
Iter: 190 , number of nodes: 150
Iter: 191 , number of nodes: 151
Iter: 192 , number of nodes: 152
Iter: 193 , number of nodes: 153
Iter: 194 , number of nodes: 154
Iter: 195 , number of nodes: 155
Iter: 196 , number of nodes: 156
Iter: 197 , number of nodes: 156
Iter: 198 , number of nodes: 157
Iter: 199 , number of nodes: 158
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 153.10491681098938s cumulative, 153.10491681098938s individual


tests/test_dstar.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 154.37903308868408s cumulative, 1.2741162776947021s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 154.409836769104s cumulative, 0.030803680419921875s individual

.
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 154.44924592971802s cumulative, 0.03940916061401367s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 166.52112817764282s cumulative, 12.071882247924805s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 8.0
loop: 0
loop: 1
loop: 2
Time: 9.0
loop: 0
loop: 1
loop: 2
Time: 10.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 11.0
loop: 0
loop: 1
loop: 2
Time: 12.0
loop: 0
loop: 1
loop: 2
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 166.56560516357422s cumulative, 0.044476985931396484s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 166.75314092636108s cumulative, 0.18753576278686523s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 283.9049174785614s cumulative, 117.15177655220032s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 322.2901108264923s cumulative, 38.38519334793091s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 322.4483280181885s cumulative, 0.158217191696167s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 341.48675203323364s cumulative, 19.038424015045166s individual


tests/test_breadth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/BreadthFirstSearch/breadth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_breadth_first_search.py: 342.3916645050049s cumulative, 0.9049124717712402s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 342.80587100982666s cumulative, 0.41420650482177734s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 343.0682215690613s cumulative, 0.26235055923461914s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 343.4595699310303s cumulative, 0.39134836196899414s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 5913.981713122256
Residual: 5248.399336450327
Residual: 4602.812137189428
Residual: 3874.2983248834
Residual: 3052.2421007374073
Residual: 2169.8064657076407
Residual: 1069.9448176357973
Residual: 102.54005170713019
Residual: 2.611926205234823e-11
Residual: 1.684351985056023e-11
Converge 1.684351985056023e-11 9.275742201788003e-12 10
R: [[ 9.84802402e-01 -8.99814971e-04 -1.73676190e-01]
 [ 4.59970956e-04  9.99996585e-01 -2.57278442e-03]
 [ 1.73677911e-01  2.45379828e-03  9.84799453e-01]]
T: [-1.17931178 -2.00118471  4.86576556]
Residual: 6123.218691587854
Residual: 5525.905357150652
Residual: 4914.366998806559
Residual: 4322.943887927675
Residual: 3636.797727903661
Residual: 2932.5721679100643
Residual: 2010.269914285664
Residual: 862.4463338377509
Residual: 54.82071790145591
Residual: 1.2533811669287819e-11
Residual: 9.574833897017419e-12
Converge 9.574833897017419e-12 2.9589777722704e-12 11
R: [[ 0.98483238 -0.00216749 -0.17349491]
 [ 0.00131573  0.99998651 -0.00502427]
 [ 0.17350346  0.00471979  0.98482195]]
T: [-1.11037107 -1.98022564  4.84260929]
Residual: 6112.9605352856215
